jersey_number,player_id,player_name,position,team_name,eventIdx,period,x,y
17,8478440,Dylan Strome,Center,Washington Capitals,262,3,79.0,-7.0
17,8478440,Dylan Strome,Center,Washington Capitals,263,3,-40.0,4.0
17,8478440,Dylan Strome,Center,Washington Capitals,293,3,77.0,-14.0
20,8480009,Eeli Tolvanen,Right Wing,Seattle Kraken,67,1,73.0,4.0
20,8480009,Eeli Tolvanen,Right Wing,Seattle Kraken,159,2,-78.0,1.0
5,8481178,Egor Zamula,Defenseman,Philadelphia Flyers,13,1,-40.0,-7.0
28,8477496,Elias Lindholm,Center,Calgary Flames,253,3,-55.0,-3.0
28,8477496,Elias Lindholm,Center,Calgary Flames,337,3,-78.0,-3.0
40,8480012,Elias Pettersson,Center,Vancouver Canucks,106,2,54.0,-6.0
40,8480012,Elias Pettersson,Center,Vancouver Canucks,158,2,44.0,-25.0
40,8480012,Elias Pettersson,Center,Vancouver Canucks,163,2,-65.0,-12.0
40,8480012,Elias Pettersson,Center,Vancouver Canucks,177,2,84.0,14.0
40,8480012,Elias Pettersson,Center,Vancouver Canucks,180,2,70.0,-23.0
40,8480012,Elias Pettersson,Center,Vancouver Canucks,263,3,-82.0,-1.0
52,8480205,Emil Bemstrom,Right Wing,Columbus Blue Jackets,71,1,63.0,21.0
52,8480205,Emil Bemstrom,Right Wing,Columbus Blue Jackets,95,1,57.0,21.0
52,8480205,Emil Bemstrom,Right Wing,Columbus Blue Jackets,178,2,-86.0,-9.0
44,8475790,Erik Gudbranson,Defenseman,Columbus Blue Jackets,261,3,46.0,-30.0
56,8476979,Erik Gustafsson,Defenseman,New York Rangers,9,1,-40.0,-33.0
56,8476979,Erik Gustafsson,Defenseman,New York Rangers,29,1,74.0,16.0
56,8476979,Erik Gustafsson,Defenseman,New York Rangers,162,2,-86.0,0.0
56,8475287,Erik Haula,Left Wing,New Jersey Devils,135,2,-44.0,-14.0
56,8475287,Erik Haula,Left Wing,New Jersey Devils,171,2,-83.0,9.0
56,8475287,Erik Haula,Left Wing,New Jersey Devils,233,3,78.0,2.0
56,8475287,Erik Haula,Left Wing,New Jersey Devils,251,3,80.0,0.0
56,8475287,Erik Haula,Left Wing,New Jersey Devils,344,3,82.0,5.0
6,8473446,Erik Johnson,Defenseman,Buffalo Sabres,35,1,47.0,24.0
65,8474578,Erik Karlsson,Defenseman,Pittsburgh Penguins,16,1,49.0,-25.0
65,8474578,Erik Karlsson,Defenseman,Pittsburgh Penguins,203,3,61.0,23.0
2,8480803,Evan Bouchard,Defenseman,Edmonton Oilers,10,1,37.0,-25.0
2,8480803,Evan Bouchard,Defenseman,Edmonton Oilers,35,1,47.0,0.0
2,8480803,Evan Bouchard,Defenseman,Edmonton Oilers,115,1,34.0,-17.0
17,8478542,Evan Rodrigues,Center,Florida Panthers,121,2,-84.0,1.0
17,8478542,Evan Rodrigues,Center,Florida Panthers,310,3,82.0,-3.0
91,8475169,Evander Kane,Left Wing,Edmonton Oilers,104,1,63.0,15.0
91,8475169,Evander Kane,Left Wing,Edmonton Oilers,260,3,79.0,-2.0
91,8475169,Evander Kane,Left Wing,Edmonton Oilers,335,3,13.0,-17.0
71,8471215,Evgeni Malkin,Center,Pittsburgh Penguins,4,1,84.0,13.0
71,8471215,Evgeni Malkin,Center,Pittsburgh Penguins,93,1,-72.0,-1.0
71,8471215,Evgeni Malkin,Center,Pittsburgh Penguins,134,2,-71.0,-6.0
71,8471215,Evgeni Malkin,Center,Pittsburgh Penguins,162,2,70.0,-8.0
71,8471215,Evgeni Malkin,Center,Pittsburgh Penguins,194,2,-56.0,5.0
71,8471215,Evgeni Malkin,Center,Pittsburgh Penguins,253,3,-86.0,8.0
71,8471215,Evgeni Malkin,Center,Pittsburgh Penguins,275,3,74.0,-10.0
63,8474149,Evgenii Dadonov,Right Wing,Dallas Stars,167,2,-66.0,14.0
63,8474149,Evgenii Dadonov,Right Wing,Dallas Stars,198,2,88.0,-2.0
63,8474149,Evgenii Dadonov,Right Wing,Dallas Stars,272,3,-71.0,19.0
92,8475744,Evgeny Kuznetsov,Center,Washington Capitals,332,5,-80.0,-1.0
92,8475744,Evgeny Kuznetsov,Center,Washington Capitals,338,3,-26.0,29.0
20,8480188,Fabian Zetterlund,Left Wing,San Jose Sharks,21,1,60.0,-5.0
20,8480188,Fabian Zetterlund,Left Wing,San Jose Sharks,135,2,-81.0,-9.0
20,8480188,Fabian Zetterlund,Left Wing,San Jose Sharks,269,3,61.0,-9.0
9,8476887,Filip Forsberg,Left Wing,Nashville Predators,53,1,-89.0,-5.0
9,8476887,Filip Forsberg,Left Wing,Nashville Predators,156,2,-64.0,28.0
18,8480821,Filip Zadina,Right Wing,San Jose Sharks,87,1,75.0,-12.0
18,8480821,Filip Zadina,Right Wing,San Jose Sharks,157,2,-47.0,-19.0
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,50,1,74.0,-27.0
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,76,1,56.0,-6.0
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,132,2,-87.0,8.0
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,140,2,72.0,21.0
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,164,2,-72.0,14.0
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,250,3,74.0,2.0
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,251,3,-83.0,-4.0
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,287,3,63.0,23.0
77,8478366,Frank Vatrano,Right Wing,Anaheim Ducks,300,4,75.0,2.0
22,8478028,Fredrik Olofsson,Left Wing,Colorado Avalanche,159,2,69.0,-11.0
19,8477903,Garnet Hathaway,Right Wing,Philadelphia Flyers,89,1,-84.0,5.0
19,8477903,Garnet Hathaway,Right Wing,Philadelphia Flyers,150,2,84.0,5.0
42,8478055,Gustav Forsling,Defenseman,Florida Panthers,166,2,40.0,15.0
14,8474679,Gustav Nyquist,Center,Nashville Predators,264,3,86.0,-32.0
10,8480035,Henri Jokiharju,Defenseman,Buffalo Sabres,187,3,49.0,-9.0
65,8481624,Ilya Mikheyev,Right Wing,Vancouver Canucks,27,1,-45.0,-6.0
65,8481624,Ilya Mikheyev,Right Wing,Vancouver Canucks,110,2,87.0,-7.0
65,8481624,Ilya Mikheyev,Right Wing,Vancouver Canucks,227,3,-73.0,-6.0
49,8477964,Ivan Barbashev,Center,Vegas Golden Knights,115,2,67.0,8.0
49,8477964,Ivan Barbashev,Center,Vegas Golden Knights,145,2,71.0,18.0
90,8482655,J.J. Moser,Defenseman,Arizona Coyotes,20,1,81.0,-2.0
90,8482655,J.J. Moser,Defenseman,Arizona Coyotes,38,1,88.0,6.0
37,8477456,J.T. Compher,Left Wing,Detroit Red Wings,180,2,80.0,0.0
37,8477456,J.T. Compher,Left Wing,Detroit Red Wings,284,3,-84.0,-6.0
9,8476468,J.T. Miller,Center,Vancouver Canucks,22,1,-86.0,4.0
9,8476468,J.T. Miller,Center,Vancouver Canucks,145,2,86.0,-3.0
9,8476468,J.T. Miller,Center,Vancouver Canucks,173,2,74.0,-2.0
9,8476468,J.T. Miller,Center,Vancouver Canucks,211,3,-89.0,-2.0
9,8476468,J.T. Miller,Center,Vancouver Canucks,240,3,-49.0,-16.0
9,8476468,J.T. Miller,Center,Vancouver Canucks,269,3,-82.0,-3.0
77,8482175,JJ Peterka,Right Wing,Buffalo Sabres,21,1,-66.0,13.0
77,8482175,JJ Peterka,Right Wing,Buffalo Sabres,53,1,77.0,7.0
77,8482175,JJ Peterka,Right Wing,Buffalo Sabres,83,1,57.0,20.0
77,8482175,JJ Peterka,Right Wing,Buffalo Sabres,182,2,-73.0,-6.0
77,8482175,JJ Peterka,Right Wing,Buffalo Sabres,221,3,55.0,-11.0
74,8476958,Jaccob Slavin,Defenseman,Carolina Hurricanes,155,2,86.0,-6.0
74,8476958,Jaccob Slavin,Defenseman,Carolina Hurricanes,244,3,55.0,33.0
74,8476958,Jaccob Slavin,Defenseman,Carolina Hurricanes,309,3,-72.0,-4.0
9,8478403,Jack Eichel,Center,Vegas Golden Knights,114,1,-81.0,1.0
9,8478403,Jack Eichel,Center,Vegas Golden Knights,188,2,66.0,-18.0
9,8478403,Jack Eichel,Center,Vegas Golden Knights,212,2,62.0,20.0
9,8478403,Jack Eichel,Center,Vegas Golden Knights,279,3,79.0,14.0
9,8478403,Jack Eichel,Center,Vegas Golden Knights,306,3,17.0,-9.0
9,8478403,Jack Eichel,Center,Vegas Golden Knights,344,5,76.0,2.0
86,8481559,Jack Hughes,Center,New Jersey Devils,204,3,50.0,-4.0
86,8481559,Jack Hughes,Center,New Jersey Devils,215,2,-88.0,-20.0
86,8481559,Jack Hughes,Center,New Jersey Devils,229,3,-82.0,-3.0
86,8481559,Jack Hughes,Center,New Jersey Devils,237,2,-65.0,-3.0
86,8481559,Jack Hughes,Center,New Jersey Devils,313,4,64.0,-2.0
22,8480855,Jack McBain,Center,Arizona Coyotes,20,1,82.0,3.0
22,8480855,Jack McBain,Center,Arizona Coyotes,41,1,79.0,-3.0
22,8480855,Jack McBain,Center,Arizona Coyotes,152,2,-63.0,-4.0
22,8480855,Jack McBain,Center,Arizona Coyotes,272,3,87.0,-2.0
96,8478458,Jack Roslovic,Center,Columbus Blue Jackets,18,1,85.0,-6.0
96,8478458,Jack Roslovic,Center,Columbus Blue Jackets,327,4,-61.0,5.0
23,8480021,Jack Studnicka,Center,Vancouver Canucks,136,2,69.0,6.0
9,8479439,Jacob MacDonald,Defenseman,San Jose Sharks,243,3,45.0,8.0
8,8476885,Jacob Trouba,Defenseman,New York Rangers,291,3,68.0,4.0
17,8475768,Jaden Schwartz,Center,Seattle Kraken,76,1,81.0,0.0
17,8475768,Jaden Schwartz,Center,Seattle Kraken,104,2,81.0,0.0
17,8475768,Jaden Schwartz,Center,Seattle Kraken,152,2,-77.0,-2.0
17,8475768,Jaden Schwartz,Center,Seattle Kraken,206,2,-55.0,24.0
17,8475768,Jaden Schwartz,Center,Seattle Kraken,228,3,83.0,-2.0
22,8479402,Jake Bean,Defenseman,Columbus Blue Jackets,51,1,75.0,-8.0
74,8478498,Jake DeBrusk,Left Wing,Boston Bruins,139,2,-80.0,2.0
74,8478498,Jake DeBrusk,Left Wing,Boston Bruins,357,5,66.0,5.0
71,8478133,Jake Evans,Center,Montréal Canadiens,15,1,81.0,-8.0
59,8477404,Jake Guentzel,Left Wing,Pittsburgh Penguins,128,2,86.0,4.0
59,8477404,Jake Guentzel,Left Wing,Pittsburgh Penguins,231,3,68.0,-8.0
59,8477404,Jake Guentzel,Left Wing,Pittsburgh Penguins,265,3,-86.0,0.0
59,8477404,Jake Guentzel,Left Wing,Pittsburgh Penguins,316,3,53.0,-17.0
5,8478136,Jake Middleton,Defenseman,Minnesota Wild,246,3,-77.0,-3.0
5,8478136,Jake Middleton,Defenseman,Minnesota Wild,262,3,-37.0,4.0
63,8482089,Jake Neighbours,Left Wing,St. Louis Blues,126,2,-73.0,-1.0
63,8482089,Jake Neighbours,Left Wing,St. Louis Blues,130,2,-86.0,-3.0
85,8482105,Jake Sanderson,Defenseman,Ottawa Senators,89,1,37.0,-3.0
85,8482105,Jake Sanderson,Defenseman,Ottawa Senators,188,2,-33.0,-2.0
85,8482105,Jake Sanderson,Defenseman,Ottawa Senators,239,3,49.0,-7.0
96,8478013,Jake Walman,Defenseman,Detroit Red Wings,157,2,59.0,-31.0
96,8478013,Jake Walman,Defenseman,Detroit Red Wings,200,3,-40.0,-27.0
96,8478013,Jake Walman,Defenseman,Detroit Red Wings,276,3,-49.0,-19.0
6,8479345,Jakob Chychrun,Defenseman,Ottawa Senators,19,1,49.0,0.0
6,8479345,Jakob Chychrun,Defenseman,Ottawa Senators,61,1,59.0,-23.0
6,8479345,Jakob Chychrun,Defenseman,Ottawa Senators,162,2,-82.0,-24.0
6,8479345,Jakob Chychrun,Defenseman,Ottawa Senators,216,2,41.0,-10.0
33,8475164,Jakob Silfverberg,Right Wing,Anaheim Ducks,35,1,-87.0,-1.0
15,8477944,Jakub Vrana,Left Wing,St. Louis Blues,176,2,-64.0,0.0
5,8478970,Jalen Chatfield,Defenseman,Carolina Hurricanes,166,2,42.0,-32.0
21,8474037,James van Riemsdyk,Left Wing,Boston Bruins,34,1,88.0,2.0
21,8474037,James van Riemsdyk,Left Wing,Boston Bruins,92,1,87.0,-9.0
21,8474037,James van Riemsdyk,Left Wing,Boston Bruins,112,1,-86.0,-1.0
21,8474037,James van Riemsdyk,Left Wing,Boston Bruins,274,3,75.0,3.0
14,8473994,Jamie Benn,Left Wing,Dallas Stars,96,1,84.0,2.0
14,8473994,Jamie Benn,Left Wing,Dallas Stars,101,2,84.0,-6.0
14,8473994,Jamie Benn,Left Wing,Dallas Stars,271,3,-65.0,16.0
19,8477955,Jared McCann,Left Wing,Seattle Kraken,58,1,87.0,-5.0
19,8477955,Jared McCann,Left Wing,Seattle Kraken,76,1,68.0,-19.0
19,8477955,Jared McCann,Left Wing,Seattle Kraken,151,2,-75.0,-1.0
19,8477955,Jared McCann,Left Wing,Seattle Kraken,281,3,82.0,10.0
19,8477955,Jared McCann,Left Wing,Seattle Kraken,303,3,58.0,-19.0
19,8477955,Jared McCann,Left Wing,Seattle Kraken,308,4,47.0,8.0
16,8477450,Jason Dickinson,Center,Chicago Blackhawks,300,3,-67.0,11.0
21,8480027,Jason Robertson,Left Wing,Dallas Stars,133,2,-61.0,14.0
21,8480027,Jason Robertson,Left Wing,Dallas Stars,157,2,85.0,-6.0
21,8480027,Jason Robertson,Left Wing,Dallas Stars,339,5,-80.0,7.0
16,8475722,Jason Zucker,Left Wing,Arizona Coyotes,94,1,54.0,-24.0
16,8475722,Jason Zucker,Left Wing,Arizona Coyotes,251,3,-64.0,26.0
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,35,1,87.0,-14.0
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,36,1,-67.0,-18.0
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,59,1,86.0,-10.0
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,117,2,91.0,8.0
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,186,2,-65.0,-21.0
53,8475784,Jeff Skinner,Left Wing,Buffalo Sabres,200,2,-85.0,17.0
63,8479407,Jesper Bratt,Left Wing,New Jersey Devils,29,1,60.0,21.0
63,8479407,Jesper Bratt,Left Wing,New Jersey Devils,78,1,75.0,1.0
63,8479407,Jesper Bratt,Left Wing,New Jersey Devils,142,2,-58.0,22.0
63,8479407,Jesper Bratt,Left Wing,New Jersey Devils,175,2,-70.0,-20.0
63,8479407,Jesper Bratt,Left Wing,New Jersey Devils,197,2,-68.0,20.0
63,8479407,Jesper Bratt,Left Wing,New Jersey Devils,258,3,65.0,12.0
63,8479407,Jesper Bratt,Left Wing,New Jersey Devils,311,3,67.0,-10.0
71,8475855,Jesper Fast,Right Wing,Carolina Hurricanes,48,1,-82.0,0.0
82,8480829,Jesperi Kotkaniemi,Center,Carolina Hurricanes,66,1,82.0,0.0
82,8480829,Jesperi Kotkaniemi,Center,Carolina Hurricanes,79,1,87.0,16.0
82,8480829,Jesperi Kotkaniemi,Center,Carolina Hurricanes,252,3,-81.0,5.0
82,8480829,Jesperi Kotkaniemi,Center,Carolina Hurricanes,310,3,-81.0,-2.0
82,8480829,Jesperi Kotkaniemi,Center,Carolina Hurricanes,315,3,-71.0,5.0
56,8481058,Jesse Ylönen,Right Wing,Montréal Canadiens,286,3,80.0,13.0
26,8476918,Jimmy Vesey,Left Wing,New York Rangers,16,1,84.0,-5.0
16,8470794,Joe Pavelski,Center,Dallas Stars,152,2,65.0,18.0
16,8470794,Joe Pavelski,Center,Dallas Stars,188,2,70.0,-3.0
16,8470794,Joe Pavelski,Center,Dallas Stars,227,3,60.0,26.0
16,8470794,Joe Pavelski,Center,Dallas Stars,335,4,81.0,5.0
90,8480813,Joe Veleno,Center,Detroit Red Wings,48,1,-65.0,-5.0
90,8480813,Joe Veleno,Center,Detroit Red Wings,125,2,72.0,-2.0
90,8480813,Joe Veleno,Center,Detroit Red Wings,134,2,84.0,-13.0
90,8480813,Joe Veleno,Center,Detroit Red Wings,235,3,-66.0,-20.0
90,8480813,Joe Veleno,Center,Detroit Red Wings,260,3,-84.0,-9.0
40,8476469,Joel Armia,Right Wing,Montréal Canadiens,200,3,-68.0,13.0
14,8478493,Joel Eriksson Ek,Center,Minnesota Wild,117,2,-78.0,0.0
14,8478493,Joel Eriksson Ek,Center,Minnesota Wild,130,2,82.0,4.0
14,8478493,Joel Eriksson Ek,Center,Minnesota Wild,164,2,85.0,3.0
14,8478493,Joel Eriksson Ek,Center,Minnesota Wild,232,3,84.0,-4.0
14,8478493,Joel Eriksson Ek,Center,Minnesota Wild,246,3,-82.0,2.0
14,8478493,Joel Eriksson Ek,Center,Minnesota Wild,283,3,-59.0,6.0
86,8480797,Joel Farabee,Left Wing,Philadelphia Flyers,8,1,-57.0,-19.0
86,8480797,Joel Farabee,Left Wing,Philadelphia Flyers,24,1,-80.0,-9.0
86,8480797,Joel Farabee,Left Wing,Philadelphia Flyers,58,1,84.0,5.0
86,8480797,Joel Farabee,Left Wing,Philadelphia Flyers,85,1,-81.0,-3.0
86,8480797,Joel Farabee,Left Wing,Philadelphia Flyers,266,3,-71.0,-16.0
74,8474590,John Carlson,Defenseman,Washington Capitals,102,1,-71.0,1.0
74,8474590,John Carlson,Defenseman,Washington Capitals,332,5,-74.0,6.0
91,8475166,John Tavares,Center,Toronto Maple Leafs,112,2,-80.0,-8.0
91,8475166,John Tavares,Center,Toronto Maple Leafs,154,2,56.0,0.0
91,8475166,John Tavares,Center,Toronto Maple Leafs,232,3,-70.0,-14.0
91,8475166,John Tavares,Center,Toronto Maple Leafs,302,3,-33.0,-23.0
91,8475166,John Tavares,Center,Toronto Maple Leafs,317,4,82.0,5.0
13,8476346,Johnny Gaudreau,Left Wing,Columbus Blue Jackets,299,3,48.0,3.0
25,8476463,Jonas Brodin,Defenseman,Minnesota Wild,231,3,-54.0,12.0
46,8480007,Jonas Rondbjerg,Right Wing,Vegas Golden Knights,309,3,-81.0,0.0
10,8476456,Jonathan Huberdeau,Center,Calgary Flames,5,1,-80.0,-21.0
10,8476456,Jonathan Huberdeau,Center,Calgary Flames,283,3,-69.0,-3.0
81,8476539,Jonathan Marchessault,Right Wing,Vegas Golden Knights,79,1,51.0,-8.0
81,8476539,Jonathan Marchessault,Right Wing,Vegas Golden Knights,82,1,-84.0,-7.0
81,8476539,Jonathan Marchessault,Right Wing,Vegas Golden Knights,137,2,66.0,4.0
81,8476539,Jonathan Marchessault,Right Wing,Vegas Golden Knights,149,2,-63.0,2.0
81,8476539,Jonathan Marchessault,Right Wing,Vegas Golden Knights,236,3,-76.0,2.0
81,8476539,Jonathan Marchessault,Right Wing,Vegas Golden Knights,277,3,0.0,-29.0
81,8476539,Jonathan Marchessault,Right Wing,Vegas Golden Knights,348,5,-78.0,1.0
81,8476539,Jonathan Marchessault,Right Wing,Vegas Golden Knights,357,5,-67.0,-6.0
7,8474586,Jordan Eberle,Right Wing,Seattle Kraken,332,4,-82.0,9.0
12,8478413,Jordan Greenway,Left Wing,Buffalo Sabres,134,2,83.0,-1.0
12,8478413,Jordan Greenway,Left Wing,Buffalo Sabres,240,3,84.0,-8.0
25,8479385,Jordan Kyrou,Center,St. Louis Blues,12,1,73.0,-7.0
25,8479385,Jordan Kyrou,Center,St. Louis Blues,142,2,-61.0,3.0
48,8476921,Jordan Martinook,Left Wing,Carolina Hurricanes,341,5,82.0,-3.0
11,8473533,Jordan Staal,Center,Carolina Hurricanes,242,3,-75.0,1.0
3,8477384,Josh Brown,Defenseman,Arizona Coyotes,77,1,75.0,-12.0
44,8477504,Josh Morrissey,Defenseman,Winnipeg Jets,68,1,-55.0,-21.0
9,8480064,Josh Norris,Center,Ottawa Senators,70,1,83.0,-6.0
9,8480064,Josh Norris,Center,Ottawa Senators,122,2,-66.0,1.0
9,8480064,Josh Norris,Center,Ottawa Senators,263,3,79.0,1.0
9,8480064,Josh Norris,Center,Ottawa Senators,303,3,85.0,-10.0
20,8483515,Juraj Slafkovsky,Left Wing,Montréal Canadiens,23,1,-84.0,7.0
52,8482111,Justin Barron,Defenseman,Montréal Canadiens,19,1,-72.0,-1.0
52,8482111,Justin Barron,Defenseman,Montréal Canadiens,23,1,-80.0,0.0
52,8482111,Justin Barron,Defenseman,Montréal Canadiens,38,1,-76.0,-22.0
17,8479941,Justin Danforth,Right Wing,Columbus Blue Jackets,56,1,88.0,4.0
17,8479941,Justin Danforth,Right Wing,Columbus Blue Jackets,240,3,83.0,10.0
17,8479941,Justin Danforth,Right Wing,Columbus Blue Jackets,282,3,79.0,-6.0
4,8474602,Justin Schultz,Defenseman,Seattle Kraken,38,1,68.0,27.0
75,8481704,Juuso Parssinen,Center,Nashville Predators,205,3,-82.0,4.0
75,8481704,Juuso Parssinen,Center,Nashville Predators,305,3,-44.0,30.0
79,8480817,K'Andre Miller,Defenseman,New York Rangers,296,4,-68.0,11.0
24,8481554,Kaapo Kakko,Right Wing,New York Rangers,155,2,-82.0,1.0
6,8481527,Kaedan Korczak,Defenseman,Vegas Golden Knights,159,2,51.0,-21.0
56,8479977,Kailer Yamamoto,Right Wing,Seattle Kraken,82,1,-78.0,5.0
56,8479977,Kailer Yamamoto,Right Wing,Seattle Kraken,87,1,84.0,16.0
42,8477953,Kasperi Kapanen,Right Wing,St. Louis Blues,61,1,71.0,-3.0
42,8477953,Kasperi Kapanen,Right Wing,St. Louis Blues,289,3,73.0,-32.0
22,8477942,Kevin Fiala,Left Wing,Los Angeles Kings,225,3,-89.0,2.0
12,8475763,Kevin Hayes,Right Wing,St. Louis Blues,143,2,-77.0,-1.0
12,8475763,Kevin Hayes,Right Wing,St. Louis Blues,291,3,27.0,36.0
82,8478831,Kevin Stenlund,Center,Florida Panthers,101,1,-62.0,26.0
82,8478831,Kevin Stenlund,Center,Florida Panthers,294,3,-61.0,0.0
44,8480748,Kiefer Sherwood,Left Wing,Nashville Predators,109,2,-54.0,16.0
44,8480748,Kiefer Sherwood,Left Wing,Nashville Predators,151,2,-56.0,-16.0
97,8478864,Kirill Kaprizov,Left Wing,Minnesota Wild,40,1,-83.0,3.0
97,8478864,Kirill Kaprizov,Left Wing,Minnesota Wild,124,2,38.0,19.0
97,8478864,Kirill Kaprizov,Left Wing,Minnesota Wild,191,2,-82.0,21.0
86,8480893,Kirill Marchenko,Right Wing,Columbus Blue Jackets,42,1,66.0,14.0
58,8471724,Kris Letang,Defenseman,Pittsburgh Penguins,164,2,84.0,6.0
81,8478398,Kyle Connor,Left Wing,Winnipeg Jets,82,1,71.0,8.0
81,8478398,Kyle Connor,Left Wing,Winnipeg Jets,92,1,49.0,7.0
81,8478398,Kyle Connor,Left Wing,Winnipeg Jets,123,2,70.0,5.0
81,8478398,Kyle Connor,Left Wing,Winnipeg Jets,130,2,-76.0,-6.0
81,8478398,Kyle Connor,Left Wing,Winnipeg Jets,205,3,-72.0,-19.0
81,8478398,Kyle Connor,Left Wing,Winnipeg Jets,317,3,-29.0,34.0
21,8475151,Kyle Palmieri,Center,New York Islanders,82,1,-82.0,-5.0
21,8475151,Kyle Palmieri,Center,New York Islanders,87,1,83.0,1.0
21,8475151,Kyle Palmieri,Center,New York Islanders,120,2,-81.0,-6.0
20,8474189,Lars Eller,Center,Pittsburgh Penguins,125,2,-80.0,3.0
67,8478474,Lawson Crouse,Left Wing,Arizona Coyotes,59,1,-75.0,0.0
67,8478474,Lawson Crouse,Left Wing,Arizona Coyotes,142,2,-78.0,-1.0
67,8478474,Lawson Crouse,Left Wing,Arizona Coyotes,163,2,82.0,-2.0
67,8478474,Lawson Crouse,Left Wing,Arizona Coyotes,226,2,-81.0,18.0
91,8484153,Leo Carlsson,Center,Anaheim Ducks,201,3,71.0,11.0
91,8484153,Leo Carlsson,Center,Anaheim Ducks,206,3,83.0,12.0
91,8484153,Leo Carlsson,Center,Anaheim Ducks,306,3,-82.0,3.0
29,8477934,Leon Draisaitl,Center,Edmonton Oilers,11,1,83.0,2.0
29,8477934,Leon Draisaitl,Center,Edmonton Oilers,37,1,-75.0,-6.0
29,8477934,Leon Draisaitl,Center,Edmonton Oilers,147,2,-82.0,23.0
29,8477934,Leon Draisaitl,Center,Edmonton Oilers,165,2,82.0,-22.0
38,8477070,Liam O'Brien,Center,Arizona Coyotes,107,2,-87.0,2.0
38,8477070,Liam O'Brien,Center,Arizona Coyotes,201,2,-81.0,1.0
92,8483431,Logan Cooley,Center,Arizona Coyotes,69,1,-79.0,1.0
25,8481186,Logan O'Connor,Right Wing,Colorado Avalanche,54,1,-64.0,3.0
25,8481186,Logan O'Connor,Right Wing,Colorado Avalanche,110,2,76.0,2.0
25,8481186,Logan O'Connor,Right Wing,Colorado Avalanche,167,2,77.0,5.0
37,8478011,Louie Belpedio,Defenseman,Philadelphia Flyers,11,1,-70.0,19.0
23,8482078,Lucas Raymond,Left Wing,Detroit Red Wings,93,1,-74.0,13.0
23,8482078,Lucas Raymond,Left Wing,Detroit Red Wings,110,2,68.0,-25.0
23,8482078,Lucas Raymond,Left Wing,Detroit Red Wings,110,2,80.0,1.0
23,8482078,Lucas Raymond,Left Wing,Detroit Red Wings,328,4,84.0,-5.0
77,8482146,Luke Evangelista,Right Wing,Nashville Predators,272,3,83.0,-4.0
11,8476822,Luke Glendening,Center,Tampa Bay Lightning,221,3,81.0,0.0
43,8482684,Luke Hughes,Defenseman,New Jersey Devils,127,2,35.0,-8.0
11,8479316,Luke Kunin,Center,San Jose Sharks,58,1,89.0,-4.0
58,8480025,MacKenzie Entwistle,Right Wing,Chicago Blackhawks,138,2,-75.0,-6.0
52,8477346,MacKenzie Weegar,Defenseman,Calgary Flames,117,1,-32.0,18.0
52,8477346,MacKenzie Weegar,Defenseman,Calgary Flames,242,3,-58.0,-17.0
23,8482079,Marco Rossi,Center,Minnesota Wild,10,1,62.0,10.0
23,8482079,Marco Rossi,Center,Minnesota Wild,40,1,-78.0,0.0
23,8482079,Marco Rossi,Center,Minnesota Wild,179,2,-81.0,2.0
23,8482079,Marco Rossi,Center,Minnesota Wild,193,3,-81.0,-3.0
23,8482079,Marco Rossi,Center,Minnesota Wild,212,3,-73.0,-8.0
17,8475220,Marcus Foligno,Left Wing,Minnesota Wild,220,3,84.0,-9.0
17,8475220,Marcus Foligno,Left Wing,Minnesota Wild,281,3,-52.0,-38.0
90,8475149,Marcus Johansson,Left Wing,Minnesota Wild,296,3,-65.0,-20.0
55,8470966,Mark Giordano,Defenseman,Toronto Maple Leafs,200,2,84.0,6.0
55,8476460,Mark Scheifele,Center,Winnipeg Jets,42,1,-69.0,5.0
55,8476460,Mark Scheifele,Center,Winnipeg Jets,289,3,-82.0,-5.0
55,8476460,Mark Scheifele,Center,Winnipeg Jets,322,3,76.0,-12.0
55,8476460,Mark Scheifele,Center,Winnipeg Jets,344,4,81.0,2.0
61,8475913,Mark Stone,Right Wing,Vegas Golden Knights,106,1,-84.0,6.0
61,8475913,Mark Stone,Right Wing,Vegas Golden Knights,247,3,76.0,-11.0
61,8475913,Mark Stone,Right Wing,Vegas Golden Knights,270,3,-78.0,-1.0
61,8475913,Mark Stone,Right Wing,Vegas Golden Knights,279,3,81.0,5.0
88,8480039,Martin Necas,Center,Carolina Hurricanes,99,1,-83.0,-1.0
88,8480039,Martin Necas,Center,Carolina Hurricanes,264,3,-82.0,6.0
88,8480039,Martin Necas,Center,Carolina Hurricanes,286,3,-87.0,-6.0
88,8480039,Martin Necas,Center,Carolina Hurricanes,333,5,80.0,0.0
