jersey_number,player_id,player_name,position,team_name,goals
28,8478414.0,Timo Meier,R,New Jersey Devils,5
43,8476880.0,Tom Wilson,R,Washington Capitals,4
48,8476881.0,Tomas Hertl,C,San Jose Sharks,4
82,8478438.0,Tommy Novak,C,Nashville Predators,6
77,8477950.0,Tony DeAngelo,D,Carolina Hurricanes,1
47,8476792.0,Torey Krug,D,St. Louis Blues,1
23,8474612.0,Travis Hamonic,D,Ottawa Senators,1
11,8478439.0,Travis Konecny,R,Philadelphia Flyers,11
6,8477948.0,Travis Sanheim,D,Philadelphia Flyers,2
11,8479365.0,Trent Frederic,C,Boston Bruins,5
61,8473453.0,Trevor Lewis,C,Los Angeles Kings,2
12,8479675.0,Trevor Moore,L,Los Angeles Kings,7
11,8481533.0,Trevor Zegras,C,Anaheim Ducks,1
51,8479442.0,Troy Stecher,D,Arizona Coyotes,1
19,8478873.0,Troy Terry,R,Anaheim Ducks,5
52,8481789.0,Tye Kartye,L,Seattle Kraken,2
59,8477479.0,Tyler Bertuzzi,L,Toronto Maple Leafs,4
90,8474870.0,Tyler Johnson,C,Chicago Blackhawks,5
57,8474574.0,Tyler Myers,D,Vancouver Canucks,2
91,8475794.0,Tyler Seguin,C,Dallas Stars,6
73,8475726.0,Tyler Toffoli,R,New Jersey Devils,7
73,8475726.0,Tyler Toffoli,C,New Jersey Devils,2
75,8481006.0,Tyler Tucker,D,St. Louis Blues,1
71,8482159.0,Tyson Foerster,R,Philadelphia Flyers,1
17,8479370.0,Tyson Jost,C,Buffalo Sabres,1
26,8484304.0,Uvis Balinskis,D,Florida Panthers,1
13,8477501.0,Valeri Nichushkin,R,Colorado Avalanche,8
77,8475167.0,Victor Hedman,D,Tampa Bay Lightning,3
71,8478109.0,Victor Olofsson,L,Buffalo Sabres,2
29,8478407.0,Vince Dunn,D,Seattle Kraken,3
73,8479576.0,Vincent Desharnais,D,Edmonton Oilers,1
16,8476389.0,Vincent Trocheck,C,New York Rangers,5
10,8479968.0,Vinni Lettieri,C,Minnesota Wild,1
13,8476994.0,Vinnie Hinostroza,C,Pittsburgh Penguins,1
91,8475765.0,Vladimir Tarasenko,R,Ottawa Senators,3
84,8478882.0,Vladislav Gavrikov,D,Los Angeles Kings,2
7,8476480.0,Vladislav Namestnikov,C,Winnipeg Jets,2
71,8482652.0,Walker Duehr,R,Calgary Flames,1
37,8477998.0,Warren Foegele,L,Edmonton Oilers,3
50,8482157.0,Will Cuylle,L,New York Rangers,3
28,8477478.0,William Carrier,L,Vegas Golden Knights,3
72,8482667.0,William Eklund,L,San Jose Sharks,3
71,8476448.0,William Karlsson,C,Vegas Golden Knights,9
88,8477939.0,William Nylander,R,Toronto Maple Leafs,12
53,8482740.0,Wyatt Johnston,C,Dallas Stars,6
13,8478508.0,Yakov Trenin,C,Nashville Predators,2
37,8476826.0,Yanni Gourde,C,Seattle Kraken,4
59,8482475.0,Yegor Chinakhov,R,Columbus Blue Jackets,1
17,8481068.0,Yegor Sharangovich,C,Calgary Flames,6
9,8484145.0,Zach Benson,L,Buffalo Sabres,1
18,8475786.0,Zach Hyman,L,Edmonton Oilers,10
8,8478460.0,Zach Werenski,D,Columbus Blue Jackets,1
28,8476878.0,Zemgus Girgensons,L,Buffalo Sabres,2
